Month,Grains,Seafood,Meat,Milk and eggs,Vegetables and seaweed,Fruits,Oils and seasonings,Confectionery,Cooked food,Beverages,Alcoholic beverages,Eating out,Rent,Equipment repair and maintenance,Electricity,Gas,Other light and heating,Water and sewage,Household durable goods,Interior equipment and decorations,Bedding,Housework miscellaneous goods,Housework consumables,Housework service,Japanese clothes,Western clothes,Shirts and sweaters,Underwear,Fabric and threads,Other clothing,Footwear,Clothing related services,Pharmaceuticals,Ingestion for maintaining health,Health and medical supplies and equipment,Health care service,Transportation,Car related expenses,Communication,"Tuition fees, etc.",Textbooks and learning reference materials,Supplementary education,Durable goods for culture and entertainment,Art and entertainment products,Books and other printed materials,Art and entertainment services,Miscellaneous expenses,Pocket money (unknown use),Entertainment expenses,Remittances
2000-01-01,5942,8143,6108,3372,7813,2524,2804,4553,7102,2718,2652,13132,11216,5342,11096,7008,2118,4733,2955,904,866,2070,1557,889,997,8314,3538,1408,279,1331,1615,885,1811,527,2536,5875,6589,15407,9235,9406,278,2843,3956,6124,4244,15296,18593,21858,42547,6512
2000-02-01,6809,8386,6394,3623,8477,2888,3072,5051,7278,2935,3007,10952,11266,7189,10973,7456,2639,4609,2605,877,709,1921,1770,837,876,5824,2423,1222,262,1038,1199,829,1981,535,2276,6887,5526,16957,8484,11411,219,2847,3029,5431,4540,15000,18408,20078,24030,7625
2000-03-01,7310,8967,6426,3900,9105,2959,3209,5321,7825,3320,3448,12236,11473,6926,10716,7591,2213,4812,3360,816,1125,2307,1960,860,245,8174,3086,1221,303,1135,2099,1165,2120,734,2359,6448,7014,23012,8934,12545,1095,4058,4367,7577,4711,17695,22057,21286,31723,11996
2000-04-01,7321,8434,6388,3766,9040,2754,3089,4840,7754,3390,3525,11856,11047,7769,10109,7256,1194,4349,2201,781,667,2312,2051,947,667,6465,3352,1266,264,1184,1975,1860,1926,505,2115,6607,7896,24604,8561,19239,917,3885,2987,7702,4484,17208,20016,19901,27505,19347
2000-05-01,7294,8516,6576,3878,9287,2897,3257,4994,7660,4023,3896,13124,11688,7556,8890,6608,719,4858,3070,1271,780,2292,2270,1002,627,5917,3758,1541,346,1287,1850,1957,1962,524,2276,6477,6918,19392,9580,8516,427,2568,2648,7476,4473,17802,18958,20030,27694,7156
2000-06-01,7096,7869,6334,3762,9283,2895,3355,4531,7323,3712,3835,11597,11886,9559,7769,5569,428,4669,3968,1063,676,2051,2411,1082,831,5149,3666,1677,343,1094,1821,1455,1857,720,2217,6253,5605,19274,9233,6320,214,2840,3053,6097,4265,17233,19463,22688,23867,7688
2000-07-01,7125,7472,6296,3755,8636,3209,3193,4689,8252,4373,4091,13116,12183,12294,8461,5023,353,4773,6195,1114,855,2462,2564,1227,701,6143,4210,1749,261,1031,2086,1137,2063,648,2790,6263,7846,23080,9410,7255,238,3769,4095,6384,4504,19354,18834,23570,29750,7596
2000-08-01,6842,7993,6481,3781,8703,3645,3069,5029,8209,4392,3985,14113,10974,7695,10730,4388,278,4894,3600,740,604,2150,2281,1200,547,4141,2736,1262,279,743,1442,864,1996,732,2156,6168,9077,16824,9389,5447,137,2932,2940,6187,4380,23125,18983,21330,32665,7737
2000-09-01,7365,8015,6366,3825,9150,3446,3098,4539,7808,3708,3649,10977,11232,8213,11265,4141,317,4977,2895,952,616,2152,2174,936,1105,4189,2502,1139,219,851,1580,888,1811,727,2044,5307,6185,21337,8825,13255,219,2767,3035,6019,4247,15199,18462,19041,22847,10840
2000-10-01,8032,8341,6608,3840,9513,3154,3221,4548,8081,3310,3537,11915,11819,8538,8986,4384,688,5186,2783,1113,1143,2261,2105,1071,296,6630,3618,1618,250,1244,1775,1436,1789,731,2284,6481,6814,16063,10291,13499,213,2935,2947,6457,4552,16216,19532,20355,25136,11852
2000-11-01,7067,8387,6353,3609,8752,2709,3361,4434,7795,3032,3508,11584,11121,10919,8095,5054,1378,4958,3423,1411,990,2169,2065,955,503,6544,2901,1499,305,1371,1575,1221,1861,765,2447,6509,6361,18684,11537,8805,226,2821,3177,6173,4458,14810,18342,19550,24645,6924
2000-12-01,9161,13388,7966,3924,10395,3717,3827,6087,10918,3445,4789,13839,12524,15836,9089,6178,2865,4695,5811,2081,1580,3385,2658,1281,714,7590,3486,2126,367,1799,2012,1169,2199,954,2854,7135,6362,25553,10770,9225,237,3443,5508,10817,5072,17374,22094,30126,46354,6776
2001-01-01,5934,7823,6065,3237,8326,2718,2841,4535,7485,2733,2674,12547,10759,5460,11069,7247,3095,4728,4421,915,880,2084,1559,906,392,7428,2979,1429,390,1502,1719,754,1724,858,2056,5839,6485,15076,10357,9814,195,2842,3472,5984,4164,15279,19335,20057,42561,6181
2001-02-01,6188,7604,5854,3370,8628,2943,2874,4908,7159,2897,2959,11011,11231,7463,11325,7639,3161,4652,3518,820,944,2080,1670,856,982,5324,2078,1076,251,967,1074,762,1806,803,2367,6030,5336,23731,9521,12866,217,2417,3350,5399,4384,14813,16835,18356,22836,8365
2001-03-01,6929,8416,6215,3624,8865,3101,3037,5283,7814,3302,3274,11942,10747,7119,10161,7447,2339,4589,5687,839,955,2189,1927,910,980,7835,2801,1095,310,1145,1985,1219,2183,1096,2303,7268,6735,27093,9366,13832,996,3689,4466,7184,4728,17399,21399,20125,31620,14345
2001-04-01,6755,7961,5961,3570,8634,2750,2956,4726,7575,3408,3333,11293,10323,8350,9375,6800,1340,4427,2808,846,583,2138,1952,972,351,5901,3269,1161,205,1144,1850,1761,1914,985,1924,6576,7688,21086,9614,16006,827,2992,3246,7761,4488,17657,19643,18632,28951,14042
